gnostic_cants_compulsion.901b;Add Gregarious;x
gnostic_cants_compulsion.901c;Add Ambitious;x
gnostic_cants_compulsion.901d;Next Page;x
gnostic_cants_compulsion.1001a;Add Cotent;x
gnostic_cants_compulsion.1001b;Add Arbitrary;x
gnostic_cants_compulsion.1001c;Add Just;x
gnostic_cants_compulsion.1001d;Next Page;x
gnostic_cants_compulsion.1101a;Add Cynical;x
gnostic_cants_compulsion.1101b;Add Zealous;x
gnostic_cants_compulsion.1101c;Add Paranoid;x
gnostic_cants_compulsion.1101d;Next Page;x
gnostic_cants_compulsion.1201a;Add Trusting;x
gnostic_cants_compulsion.1201b;Add Cruel;x
gnostic_cants_compulsion.1201c;Add Sympathy for Christians;x
gnostic_cants_compulsion.1201d;Next Page;x
gnostic_cants_compulsion.1301a;Add Sympathy for Pagans;x
gnostic_cants_compulsion.1301b;Add Sympathy for Muslims;x
gnostic_cants_compulsion.1301c;Add Sympathy for Zoroastrianism;x
gnostic_cants_compulsion.1301d;Next Page;x
gnostic_cants_compulsion.1401a;Add Stressed;x
gnostic_cants_compulsion.1401b;Add Drunkard;x
gnostic_cants_compulsion.1401c;Add Gluttonous;x
gnostic_cants_compulsion.1401d;Next Homosexual;x
gnostic_cants_compulsion.1501a;Add Lunatic;x
gnostic_cants_compulsion.1501b;Add Possessed;x
gnostic_cants_compulsion.1501c;Add Inapable;x
gnostic_cants_compulsion.1501d;Menu;x
gnostic_cants_compulsion.302a;Remove Lustful;x
gnostic_cants_compulsion.302b;Remove Chaste;x
gnostic_cants_compulsion.302c;Remove Gluttonous;x
gnostic_cants_compulsion.302d;Next Page;x
gnostic_cants_compulsion.402a;Remove Temperate;x
gnostic_cants_compulsion.402b;Remove Greedy;x
gnostic_cants_compulsion.402c;Remove Charitable;x
gnostic_cants_compulsion.402d;Next Page;x
gnostic_cants_compulsion.502a;Remove Slothful;x
gnostic_cants_compulsion.502b;Remove Diligent;x
gnostic_cants_compulsion.502c;Remove Envious;x
gnostic_cants_compulsion.502d;Next Page;x
gnostic_cants_compulsion.602a;Remove Kind;x
gnostic_cants_compulsion.602b;Remove Wroth;x
gnostic_cants_compulsion.602c;Remove Patient;x
gnostic_cants_compulsion.602d;Next Page;x
gnostic_cants_compulsion.702a;Remove Proud;x
gnostic_cants_compulsion.702b;Remove Humble;x
gnostic_cants_compulsion.702c;Remove Decietful;x
gnostic_cants_compulsion.702d;Next Page;x
gnostic_cants_compulsion.802a;Remove Craven;x
gnostic_cants_compulsion.802b;Remove Honest;x
gnostic_cants_compulsion.802c;Remove Brave;x
gnostic_cants_compulsion.802d;Next Page;x
gnostic_cants_compulsion.902a;Remove Shy;x
gnostic_cants_compulsion.902b;Remove Gregarious;x
gnostic_cants_compulsion.902c;Remove Ambitious;x
gnostic_cants_compulsion.902d;Next Page;x
gnostic_cants_compulsion.1002a;Remove Cotent;x
gnostic_cants_compulsion.1002b;Remove Arbitrary;x
gnostic_cants_compulsion.1002c;Remove Just;x
gnostic_cants_compulsion.1002d;Next Page;x
gnostic_cants_compulsion.1102a;Remove Cynical;x
gnostic_cants_compulsion.1102b;Remove Zealous;x
gnostic_cants_compulsion.1102c;Remove Paranoid;x
gnostic_cants_compulsion.1102d;Next Page;x
gnostic_cants_compulsion.1202a;Remove Trusting;x
gnostic_cants_compulsion.1202b;Remove Cruel;x
gnostic_cants_compulsion.1202c;Remove Sympathy for Christians;x
gnostic_cants_compulsion.1202d;Next Page;x
gnostic_cants_compulsion.1302a;Remove Sympathy for Pagans;x
gnostic_cants_compulsion.1302b;Remove Sympathy for Muslims;x
gnostic_cants_compulsion.1302c;Remove Sympathy for Zoroastrianism;x
gnostic_cants_compulsion.1302d;Next Page;x
gnostic_cants_compulsion.1402a;Remove Stressed;x
gnostic_cants_compulsion.1402b;Remove Drunkard;x
gnostic_cants_compulsion.1402c;Remove Gluttonous;x
gnostic_cants_compulsion.1402d;Next Homosexual;x
gnostic_cants_compulsion.1502a;Remove Lunatic;x
gnostic_cants_compulsion.1502b;Remove Possessed;x
gnostic_cants_compulsion.1502c;Remove Inapable;x
gnostic_cants_compulsion.1502d;Menu;x
gnostic_cants_compulsion.9999;Your Singing has succeed.;x
gnostic_cants_compulsion.9999_desc;You have begun the process of shaping your victim to your desire. Do you wish to continue?;x
gnostic_cants_compulsion.9999a;Yes;x
gnostic_cants_compulsion.9999b;No;x
