heavens_lore.2300_desc;Soul Quench will kill 40% of any enemy armies.;;;;;;;;;;;;x;
heavens_lore.2300a;Magic is Might!.;;;;;;;;;;;;x;
heavens_lore.21113;Soul Quench 3.;;;;;;;;;;;;x;
heavens_lore.21113_desc;Your spell burns through the air, striking dead your enemies.;;;;;;;;;;;;x;
heavens_lore.21113a;Cast Another Spell.;;;;;;;;;;;;x;
heavens_lore.21113b;No.;;;;;;;;;;;;x;


heavens_lore.3000;Apotheosis.;;;;;;;;;;;;x;
heavens_lore.3000_desc;With words of power knit anew wrent flesh, and restore hope and vigour.;;;;;;;;;;;;x;
heavens_lore.3000a;Cast Apotheosis at power 1.;;;;;;;;;;;;x;
heavens_lore.3000b;Cast Apotheosis at power 2.;;;;;;;;;;;;x;
heavens_lore.3000c;Cast Apotheosis at power 3.;;;;;;;;;;;;x;

heavens_lore.3100;Apotheosis 1.;;;;;;;;;;;;x;
heavens_lore.3100_desc;Apotheosis will kill 5% of a random army of yours at your location.;;;;;;;;;;;;x;
heavens_lore.3100a;Magic is Might!.;;;;;;;;;;;;x;
heavens_lore.31111;Apotheosis Power 1.;;;;;;;;;;;;x;
heavens_lore.31111_desc;Your spell makes the air water as the dead and the hopeless find themselves restored.;;;;;;;;;;;;x;
heavens_lore.31111a;Cast Another Spell.;;;;;;;;;;;;x;
heavens_lore.31111b;No.;;;;;;;;;;;;x;

heavens_lore.3200;Apotheosis 2.;;;;;;;;;;;;x;
heavens_lore.3200_desc;Apotheosis will restore 10% of all armies at your location.;;;;;;;;;;;;x;
heavens_lore.3200a;Magic is Might!.;;;;;;;;;;;;x;
heavens_lore.31112;Apotheosis 2.;;;;;;;;;;;;x;
heavens_lore.31112_desc;Your spell makes the air water as the dead and the hopeless find themselves restored.;;;;;;;;;;;;x;
heavens_lore.31112a;Cast Another Spell.;;;;;;;;;;;;x;
heavens_lore.31112b;No.;;;;;;;;;;;;x;

heavens_lore.3300;Apotheosis 3.;;;;;;;;;;;;x;
heavens_lore.3300_desc;Apotheosis will restore 30% of all your armies at your location.;;;;;;;;;;;;x;
heavens_lore.3300a;Magic is Might!.;;;;;;;;;;;;x;
heavens_lore.31113;Apotheosis 3.;;;;;;;;;;;;x;
heavens_lore.31113_desc;Your spell makes the air water as the dead and the hopeless find themselves restored.;;;;;;;;;;;;x;
heavens_lore.31113a;Cast Another Spell.;;;;;;;;;;;;x;
heavens_lore.31113b;No.;;;;;;;;;;;;x;





heavens_lore.4000;Firey Convocation.;;;;;;;;;;;;x;
heavens_lore.4000_desc;Cast your powers and strike down your enemies with the fires that burn the very soul.;;;;;;;;;;;;x;
heavens_lore.4000a;Cast Firey Convocation at power 1.;;;;;;;;;;;;x;
heavens_lore.4000b;Cast Firey Convocation at power 2.;;;;;;;;;;;;x;
heavens_lore.4000c;Cast Firey Convocation at power 3.;;;;;;;;;;;;x;

heavens_lore.4100;Firey Convocation 1.;;;;;;;;;;;;x;
heavens_lore.4100_desc;Firey Convocation will 1% of all enemy armies each day for 10 days.;;;;;;;;;;;;x;
heavens_lore.4100a;Magic is Might!.;;;;;;;;;;;;x;
heavens_lore.41111;Firey Convocation Power 1.;;;;;;;;;;;;x;
heavens_lore.41111_desc;The fires of mighty Asuryan himself scorch the earth, turning body and soul of all they touch to nothing but ash.;;;;;;;;;;;;x;
heavens_lore.41111a;Cast Another Spell.;;;;;;;;;;;;x;
heavens_lore.41111b;No.;;;;;;;;;;;;x;

heavens_lore.4200;Firey Convocation 2.;;;;;;;;;;;;x;
heavens_lore.4200_desc;Firey Convocation will 3% of all enemy armies each day for 10 days.;;;;;;;;;;;;x;
heavens_lore.4200a;Magic is Might!.;;;;;;;;;;;;x;
heavens_lore.41112;Firey Convocation 2.;;;;;;;;;;;;x;
heavens_lore.41112_desc;The fires of mighty Asuryan himself scorch the earth, turning body and soul of all they touch to nothing but ash.;;;;;;;;;;;;x;
heavens_lore.41112a;Cast Another Spell.;;;;;;;;;;;;x;
heavens_lore.41112b;No.;;;;;;;;;;;;x;

heavens_lore.4300;Firey Convocation 3.;;;;;;;;;;;;x;
heavens_lore.4300_desc;Firey Convocation will 7% of all enemy armies each day for 10 days.;;;;;;;;;;;;x;
heavens_lore.4300a;Magic is Might!.;;;;;;;;;;;;x;
heavens_lore.41113;Firey Convocation 3.;;;;;;;;;;;;x;
heavens_lore.41113_desc;The fires of mighty Asuryan himself scorch the earth, turning body and soul of all they touch to nothing but ash.;;;;;;;;;;;;x;
heavens_lore.41113a;Cast Another Spell.;;;;;;;;;;;;x;
heavens_lore.41113b;No.;;;;;;;;;;;;x;


